CustomerID,Recency,Frequency,Monetary
13388.0,120,3,627.15
13389.0,10,3,797.96
13390.0,74,1,544.08
13391.0,203,1,59.8
13394.0,1,10,2312.8
13395.0,184,1,307.72
13396.0,21,4,1325.29
13397.0,72,6,1539.18
13398.0,191,1,457.34
13402.0,126,2,621.23
13403.0,17,1,75.0
13404.0,0,2,252.49
13405.0,73,3,572.451
13408.0,1,81,27487.41
13410.0,8,7,988.91
13411.0,106,1,213.55
13414.0,133,3,1390.5
13416.0,43,2,712.5
13417.0,4,2,640.83
13418.0,11,23,5845.44
13419.0,63,1,221.06
13420.0,134,4,140.35
13421.0,39,3,1848.98
13422.0,50,2,2601.55
13425.0,107,3,1624.21
13426.0,0,12,3550.7000000000003
13427.0,18,3,582.6
13428.0,9,1,218.47
13429.0,10,4,1006.8
13430.0,18,4,648.6899999999999
13431.0,66,2,1269.1
13434.0,73,2,534.24
13435.0,4,9,3794.4900000000002
13436.0,1,1,196.89
13437.0,13,7,3408.06
13439.0,254,1,283.71
13441.0,91,1,296.64
13447.0,22,4,1104.23
13448.0,16,10,3465.67
13449.0,23,1,291.88
13450.0,26,6,2043.7199999999998
13451.0,25,6,2916.45
13452.0,258,2,590.0
13453.0,165,2,356.97999999999996
13455.0,24,4,1007.35
13456.0,17,7,1737.8200000000002
13458.0,6,22,9537.92
13460.0,28,2,183.44
13461.0,38,3,1445.0
13462.0,182,2,143.25
13464.0,57,1,674.68
13466.0,99,2,297.95
13467.0,10,2,1083.71
13468.0,1,41,5656.75
13470.0,98,2,165.0
13471.0,0,4,2531.58
13473.0,60,3,417.54
13474.0,235,1,229.59
13475.0,190,4,1431.78
13476.0,178,4,1092.77
13477.0,37,8,1441.53
13479.0,197,3,291.0
13481.0,45,8,1776.81
13482.0,231,1,184.64
13483.0,65,1,140.34
13484.0,240,1,313.8
13485.0,232,1,454.24
13486.0,77,3,1122.41
13487.0,57,3,575.4
13488.0,16,17,8910.61
13489.0,104,4,449.52
13491.0,51,10,1215.82
13494.0,311,1,316.26000000000005
13495.0,7,6,1990.1200000000001
13496.0,10,3,617.93
13497.0,282,3,321.05
13499.0,17,7,1146.96
13500.0,22,4,1136.77
13502.0,16,3,292.0
13503.0,70,1,216.85
13504.0,63,1,295.93
13506.0,311,3,452.82
13507.0,2,4,2479.16
13508.0,243,1,110.97
13509.0,8,7,979.72
13510.0,0,5,1785.16
13512.0,260,1,251.21
13513.0,126,1,205.1
13514.0,73,1,152.20000000000002
13515.0,72,4,891.12
13516.0,20,3,1389.41
13517.0,59,5,2109.07
13518.0,85,1,659.4399999999999
13519.0,49,2,110.80000000000001
13521.0,0,3,1093.65
13522.0,29,1,125.80000000000001
13523.0,32,6,3755.38
13524.0,40,5,680.1800000000001
13525.0,14,2,628.78
13527.0,33,8,2263.76
13529.0,78,2,307.76
13531.0,204,2,483.8
13532.0,33,1,210.31
13533.0,182,3,270.79
13534.0,1,43,5613.08
13536.0,0,7,3448.29
13538.0,42,7,1280.85
13539.0,85,4,605.84
13544.0,39,2,291.41
13546.0,11,3,626.99
13548.0,95,2,682.41
13549.0,25,8,916.12
13551.0,318,1,91.80000000000001
13552.0,65,16,3539.53
13555.0,73,4,4149.28
13557.0,27,2,584.06
13558.0,5,4,605.06
13560.0,6,1,174.37
13561.0,215,1,141.85999999999999
13562.0,81,3,1799.33
13563.0,83,2,777.53
13564.0,143,5,647.74
13565.0,18,2,240.22
13566.0,40,2,874.71
13568.0,172,1,192.85
13569.0,16,2,373.75
13570.0,242,1,239.49
13571.0,12,12,2092.32
13572.0,205,1,1384.25
13573.0,49,2,294.4
13575.0,22,5,732.0699999999999
13576.0,9,20,6703.3
13577.0,24,5,1658.3
13579.0,14,2,467.04
13581.0,308,1,118.0
13583.0,155,1,781.03
13584.0,306,1,142.4
13587.0,31,3,347.0
13588.0,15,13,2445.12
13589.0,14,2,379.65
13590.0,10,7,1976.12
13591.0,64,3,1117.13
13592.0,35,4,247.95999999999998
13593.0,107,6,1990.28
13594.0,52,1,396.97
13596.0,5,2,697.04
13598.0,46,2,167.42000000000002
13599.0,0,33,5030.6
13600.0,311,1,219.52
13601.0,44,2,693.32
13602.0,64,1,428.89
13603.0,25,1,164.34
13606.0,28,3,280.53999999999996
13607.0,39,1,678.01
13610.0,11,9,1115.43
13611.0,88,4,1158.2
13614.0,23,4,1610.46
13615.0,312,2,399.99
13617.0,39,3,544.18
13618.0,173,1,177.34
13621.0,116,1,213.85
13623.0,30,7,672.44
13626.0,252,1,257.23
13627.0,58,7,1624.02
13629.0,22,11,7792.36
13630.0,4,11,1995.68
13631.0,99,12,3021.77
13632.0,24,6,2117.02
13634.0,32,5,1575.16
13635.0,67,1,1071.03
13636.0,36,6,941.62
13637.0,51,3,810.5
13638.0,15,1,122.64
13639.0,73,1,1033.34
13642.0,215,1,354.8
13643.0,30,3,519.44
13644.0,8,5,2597.52
13645.0,119,1,252.1
13647.0,9,5,1670.22
13649.0,256,2,346.6
13650.0,16,7,1809.34
13651.0,34,2,94.2
13652.0,45,3,1095.08
13654.0,42,6,2707.33
13655.0,113,2,932.97
13656.0,164,2,379.65
13657.0,10,2,382.14
13658.0,9,7,2421.47
13659.0,196,3,1550.85
13662.0,85,7,879.08
13663.0,178,1,189.47
13666.0,59,3,84.65
13667.0,148,1,305.02
13668.0,2,29,6216.07
13669.0,50,2,218.55
13670.0,74,1,349.7
13672.0,300,6,-71.46
13673.0,18,2,396.92
13675.0,150,2,486.82000000000005
13678.0,151,1,232.6
13680.0,0,5,2202.31
13681.0,17,4,827.83
13682.0,186,1,59.5
13684.0,285,2,64.23
13685.0,2,7,3119.44
13686.0,182,1,72.0
13689.0,62,1,910.0
13690.0,58,1,172.25
13692.0,24,5,1466.8700000000001
13693.0,324,2,-32.0
13694.0,3,60,62653.1
13695.0,30,15,2504.13
13697.0,38,1,151.29999999999998
13699.0,154,1,308.58000000000004
13700.0,25,10,2265.12
13703.0,317,1,99.5
13704.0,4,10,2295.31
13705.0,7,3,711.86
13706.0,302,1,330.79
13707.0,266,2,806.41
13708.0,270,1,296.88
13709.0,3,17,6249.110000000001
13710.0,31,1,180.48
13711.0,218,2,252.06
13712.0,246,1,228.84
13715.0,280,8,1053.94
13716.0,268,1,138.28
13717.0,31,7,1432.26
13718.0,245,2,306.55
13719.0,14,5,1041.68
13720.0,116,4,799.9
13721.0,35,1,524.14
13722.0,119,4,2369.16
13723.0,216,1,199.85000000000002
13725.0,49,11,1809.81
13726.0,38,2,1079.6599999999999
13727.0,28,2,333.48
13728.0,36,6,1016.14
13730.0,135,2,752.6
13731.0,218,2,610.59
13732.0,27,1,491.86
13735.0,24,8,2766.18
13736.0,4,3,724.0
13737.0,199,1,339.59999999999997
13739.0,17,1,216.9
13740.0,240,1,350.75
13741.0,71,4,666.33
13742.0,16,14,3102.42
13743.0,2,8,1340.1499999999999
13744.0,94,2,1156.36
13745.0,150,2,291.54
13747.0,373,1,79.6
13748.0,95,5,948.25
13750.0,53,5,1647.26
13751.0,287,1,296.25
13752.0,123,6,1186.28
13753.0,287,1,741.26
13754.0,151,2,282.59999999999997
13755.0,3,10,2154.68
13756.0,1,15,5145.12
13758.0,11,7,3190.55
13759.0,32,2,659.4100000000001
13760.0,53,2,286.79
13761.0,49,2,1070.65
13762.0,203,2,3.552713678800501e-15
13763.0,62,3,1689.46
13764.0,70,3,1521.76
13767.0,1,52,16945.71
13769.0,1,16,2771.87
13771.0,63,5,2631.7
13772.0,33,3,1132.13
13774.0,81,1,345.0
13777.0,0,41,25748.350000000002
13778.0,102,1,178.7
13780.0,6,2,360.01
13781.0,250,1,127.84
13782.0,12,6,912.0
13784.0,9,11,2462.79
13786.0,366,1,230.39999999999998
13787.0,75,2,309.04
13790.0,3,1,348.8
13791.0,42,3,1047.68
13792.0,65,2,195.55
13798.0,0,63,36351.42
13799.0,116,2,688.86
13800.0,309,1,558.32
13801.0,66,1,324.8
13802.0,137,6,3906.27
13803.0,254,1,277.07
13804.0,30,7,2635.79
13805.0,51,2,924.6
13806.0,63,1,256.38
13807.0,366,1,112.6
13808.0,5,5,1747.66
13819.0,301,3,1140.35
13821.0,144,2,385.64
13822.0,5,2,632.0
13823.0,18,2,957.66
13824.0,32,5,1698.94
13826.0,157,2,174.65
13827.0,57,3,412.05
13828.0,21,1,209.49
13829.0,358,1,-102.0
13831.0,15,6,2202.99
13832.0,17,2,40.949999999999996
13833.0,158,1,384.8
13835.0,24,4,834.57
13837.0,211,2,271.24
13838.0,5,4,691.73
13841.0,252,1,85.0
13842.0,58,9,3385.62
13844.0,10,1,361.62
13845.0,64,1,312.98
13846.0,24,4,847.61
13848.0,91,3,1255.0
13849.0,51,2,1537.95
13850.0,87,2,1586.81
13851.0,95,3,2651.46
13853.0,8,2,1056.94
13854.0,8,29,8025.0199999999995
13856.0,168,5,363.4
13858.0,56,1,216.17
13859.0,325,1,201.16
13860.0,0,6,1240.0
13862.0,17,10,2187.31
13863.0,244,2,299.56
13865.0,57,4,501.56
13866.0,73,1,145.67000000000002
13867.0,30,3,1015.29
13868.0,6,2,3192.54
13869.0,122,4,3104.95
13870.0,1,10,2751.25
13871.0,22,14,6389.8
13873.0,119,4,381.7
13874.0,357,1,540.45
13875.0,53,5,1786.79
13876.0,63,1,122.7
13877.0,85,1,117.24
13878.0,54,1,1281.53
13880.0,20,13,3219.77
13881.0,2,22,16989.52
13882.0,2,6,1131.28
13883.0,0,9,2538.75
13884.0,6,6,781.3000000000001
13885.0,188,2,506.8
13886.0,70,1,243.56
13887.0,203,1,349.55
13888.0,119,2,605.63
13889.0,92,1,416.90000000000003
13890.0,0,14,1860.8600000000001
13892.0,26,4,632.97
13893.0,297,1,821.1
13894.0,21,5,535.97
13895.0,20,5,2588.12
13897.0,49,1,311.16
13898.0,325,1,155.93
13899.0,15,2,388.52
13900.0,182,3,740.95
13901.0,71,5,2867.2
13904.0,36,2,332.64
13908.0,79,5,2347.05
13911.0,56,9,2580.91
13914.0,3,3,613.95
13917.0,49,2,272.04
13918.0,49,2,1212.8400000000001
13922.0,351,1,172.25
13923.0,53,1,351.13
13924.0,1,11,1682.08
13925.0,35,6,616.65
13926.0,22,1,223.85000000000002
13927.0,74,1,348.99
13928.0,10,4,464.57
13929.0,168,3,802.85
13930.0,57,2,337.34
13931.0,85,3,1230.93
13932.0,294,1,307.4
13933.0,108,2,608.7900000000001
13934.0,263,1,922.1
13936.0,170,2,361.28
13937.0,168,1,158.85
13938.0,34,1,71.66
13939.0,22,4,556.75
13940.0,16,4,839.14
13941.0,21,7,4912.41
13946.0,78,3,561.5699999999999
13947.0,64,1,90.6
13948.0,360,1,102.0
13949.0,2,6,2427.32
13950.0,10,5,728.56
13951.0,175,3,674.45
13952.0,210,3,3246.091
13953.0,6,7,3515.68
13954.0,0,3,378.59
13955.0,153,2,322.96
13956.0,4,5,1026.42
13958.0,371,1,-102.45
13959.0,78,3,598.2
13960.0,20,2,230.22
13962.0,21,2,169.55
13963.0,307,4,664.54
13967.0,145,1,80.7
13969.0,6,20,8986.69
13971.0,8,11,2702.2200000000003
13972.0,70,2,190.25
13973.0,286,1,264.7
13974.0,48,1,413.59000000000003
13975.0,30,7,2503.23
13976.0,206,1,357.98
13978.0,14,2,196.79000000000002
13979.0,72,1,869.87
13980.0,59,1,200.14
13982.0,38,5,1861.11
13983.0,29,13,2590.46
13984.0,26,6,488.03
13985.0,3,16,7024.53
13986.0,16,1,320.46
13988.0,19,9,4098.8
13989.0,65,2,1266.08
13990.0,212,1,311.3
13991.0,11,7,850.63
13992.0,29,1,76.8
13993.0,31,12,3409.66
13994.0,3,6,2313.14
13995.0,14,6,1383.49
13999.0,9,15,3865.26
14000.0,205,2,633.71
14001.0,45,4,2030.3300000000002
14002.0,133,2,529.73
14004.0,42,7,4582.64
14005.0,9,5,2874.72
14006.0,115,3,962.19
14009.0,197,3,685.9300000000001
14012.0,277,1,328.8
14013.0,109,3,473.02
14014.0,76,1,505.18
14015.0,52,1,917.34
14019.0,46,4,1398.96
14020.0,16,2,642.8
14021.0,154,3,631.9
14022.0,224,1,440.0
14023.0,6,2,584.07
14024.0,121,2,327.7
14027.0,60,1,104.82
14029.0,62,2,467.66
14030.0,17,8,2360.09
14031.0,6,23,14634.640000000001
14032.0,1,18,2929.84
14034.0,21,4,512.02
14035.0,28,5,1428.02
14036.0,284,1,626.65
14037.0,175,2,147.20000000000002
14038.0,77,4,1554.48
14039.0,32,1,152.2
14040.0,40,15,3542.19
14041.0,265,1,141.41
14044.0,26,4,652.82
14045.0,108,4,1659.75
14046.0,283,1,154.99
14047.0,8,7,1290.01
14048.0,276,2,375.13
14049.0,16,6,5639.15
14050.0,31,2,746.36
14051.0,0,26,15477.34
14052.0,19,1,225.36
14053.0,123,2,260.25
14054.0,64,1,92.46
14055.0,105,1,725.6400000000001
14056.0,0,29,8124.4
14057.0,23,18,6147.4
14059.0,266,1,183.6
14060.0,4,20,6135.38
14062.0,9,12,10464.85
14064.0,28,7,1188.32
14066.0,266,1,152.55
14067.0,63,2,374.7
14068.0,319,1,265.85
14071.0,3,9,1307.41
14073.0,20,2,139.54
14075.0,4,3,942.26
14076.0,128,1,122.47
14077.0,40,5,499.41999999999996
14078.0,101,6,1049.37
14079.0,124,1,375.1
14080.0,32,1,45.599999999999994
14081.0,266,4,904.67
14082.0,364,1,182.25
14083.0,3,9,1018.43
14085.0,1,19,4435.79
14087.0,2,2,181.67
14088.0,9,14,50415.49
14089.0,56,1,161.0
14090.0,324,1,76.32000000000001
14092.0,7,17,4063.1
14093.0,11,1,442.85
14096.0,3,34,57120.909999999996
14098.0,36,1,147.35
14099.0,15,12,3092.9700000000003
14100.0,137,1,194.9
14101.0,73,6,5976.79
14102.0,4,8,1314.73
14104.0,153,2,216.20999999999998
14105.0,84,2,1260.33
14107.0,51,8,2688.48
14108.0,30,3,594.16
14109.0,22,2,80.2
14110.0,3,13,5669.65
14111.0,13,5,688.6
14112.0,22,12,2774.17
14113.0,3,8,1377.92
14114.0,273,2,386.53
14116.0,19,5,1382.74
14117.0,143,1,90.0
14119.0,353,1,-19.9
14121.0,3,6,2740.3
14124.0,83,1,419.58000000000004
14125.0,10,3,2740.43
14126.0,7,4,643.6300000000001
14127.0,122,3,709.71
14128.0,60,2,637.5
14129.0,1,5,1123.8600000000001
14130.0,318,1,483.86
14132.0,1,12,3580.13
14133.0,129,5,590.3399999999999
14135.0,1,15,4690.31
14138.0,1,2,982.3800000000001
14139.0,45,1,415.82
14140.0,3,3,920.05
14141.0,2,6,879.0300000000001
14142.0,372,1,311.81
14143.0,133,1,115.8
14145.0,46,5,3148.2
14146.0,8,6,2949.57
14147.0,48,3,468.4
14148.0,233,1,157.2
14149.0,212,3,259.43
14150.0,35,2,658.64
14152.0,74,3,611.09
14154.0,238,2,1345.62
14155.0,265,1,118.75
14157.0,19,3,400.43
14158.0,39,1,507.66
14159.0,19,14,4678.3
14161.0,215,3,1110.52
14162.0,173,2,289.36
14163.0,86,4,2445.91
14164.0,70,2,1631.77
14165.0,275,1,122.53999999999999
14167.0,38,4,574.84
14171.0,97,1,363.79
14173.0,10,4,450.84
14174.0,32,1,134.46
14175.0,50,7,3108.06
14176.0,296,5,574.0
14177.0,84,5,554.46
14178.0,8,7,1620.93
14179.0,40,2,719.78
14180.0,10,31,4640.77
14184.0,66,1,452.89
14185.0,330,1,197.65
14188.0,8,10,2018.91
14189.0,1,24,4604.31
14191.0,1,14,4660.01
14193.0,67,2,853.39
14194.0,4,32,11216.75
14195.0,201,3,962.7
14196.0,106,1,335.52
14198.0,3,7,663.5
14199.0,217,1,185.39999999999998
14201.0,59,9,688.04
14204.0,1,1,161.03
14205.0,10,4,218.78
14206.0,238,2,308.26
14208.0,94,1,151.74
14209.0,10,7,2067.13
14210.0,90,7,1900.89
14211.0,52,13,2208.3
14212.0,89,1,1070.48
14213.0,371,1,-1192.2
14214.0,30,7,1000.23
14215.0,11,7,1777.92
14216.0,2,4,1839.3
14217.0,1,24,1925.3600000000001
14218.0,42,1,169.48000000000002
14219.0,3,1,89.94
14220.0,246,2,632.4
14221.0,41,10,3427.85
14222.0,176,1,683.17
14223.0,91,4,975.23
14224.0,109,4,1050.12
14226.0,28,7,2201.64
14227.0,25,15,3315.71
14229.0,51,5,1450.6
